,indicateur
0,Production d’énergie renouvelable du territoire
1, Production annuelle d’électricité photovoltaïque
2, Puissance photovoltaïque installée
3, Puissance photovoltaïque installée par habitant (Wc/hab)
4, Centrales photovoltaïques mises en service
5, Production d'électricité renouvelable - éolien
6, Puissance d'éolien installée
7, Production d'électricité renouvelable - hydroélectricité
8, Production de biogaz issu de la méthanisation
9, Valorisation énergétique du biogaz des centres de stockage des déchets
10, Production de chaleur/froid renouvelable
11, Taux d'énergie renouvelable et de récupération (ENR&R) des réseaux de chaleur sur le territoire (en %)
12, Taux de couverture des besoins de chaleur du territoire par les réseaux de chaleur ENR&R (en %)
13, Réseau de chaleur : production annuelle et rendement
14, Linéaire de réseau de chaleur réalisé
15, Nombre d'équivalents logements raccordés au réseau de chaleur
16, Consommation énergétique du réseau de chaleur
17, Part de la production d’énergie renouvelable sur la consommation énergétique
18, Part de la consommation énergétique finale issue des EnR-R
19, Part de la production d'électricité renouvelable sur la consommation d'électricité
20, Part de la production d'énergie renouvelable chaleur/froid sur la consommation chaleur/froid
21, Production d'énergie renouvelable (EnR) par filière
22," Puissance des installations électriques par filière (solaire, hydraulique, éolien, géothermie, bioénergies, etc.)"
23, Part d'énergie dite verte dans le mix énergétique
24, Nombre de projets d’énergie citoyenne
25, Puissance installée liées aux projets d’énergie citoyenne
26, Consommation énergétique finale du territoire
27, Consommation énergétique finale par habitant
28, Consommation d'énergie du secteur résidentiel
29, Consommation d'énergie du secteur tertiaire
30, Consommation énergétique - transports
31, Consommation énergétique - agriculture
32, Consommation énergétique - industrie hors branche énergie
33, Consommation énergétique - électricité
34, Consommation énergétique - gaz
35, Consommation énergétique - chaleur/rafraîchissement
36, Consommation énergétique - combustible liquide
37, Consommation énergétique - combustible solide
38, Consommation énergétique - vapeur
39, Consommation énergétique - autre vecteur
40, Consommation énergétique - déchets
41, Consommation énergétique des bâtiments publics
42, Consommation énergétique des bâtiments publics par m²
43, Consommation énergétique des bâtiments publics par habitant
44, Consommation énergétique de l'éclairage public
45, % de points lumineux LED
46, Economie d’énergie réalisée sur l’éclairage public
47, Déclaration annuelle sur OPERAT (respect du décret tertiaire)
48, Diagnostic énergétique des bâtiments publics
49, Nombre de bâtiments publics rénovés (dont tertiaires)
50, Part d’énergie verte dans la conso totale électricité et gaz des bâtiments publics
51, Taux d’achat d’électricité renouvelable pour les bâtiments et équipements de la collectivité
52, Taux de production d'électricité renouvelable - patrimoine collectivité
53, Consommation de chaleur/froid ENR&R - patrimoine collectivité
54, Part des besoins couverts en chaleur et froid par les ENR&R - patrimoine collectivité
55, Part de matériaux biosourcés et locaux dans le patrimoine public
56," Budget énergie de la collectivité (bâtiments, éclairage public, véhicules)"
57, Budget climat-air-énergie
58, Budget climat-air-énergie par habitant
59, Budget installations ENR publiques
60, Budget travaux rénovation énergétique patrimoine public
61, Budget infrastructures et aménagements
62, Budget gestion des déchets
63, Budget politique cyclable
64, Budget politique cyclable par habitant
65, Budget communication/sensibilisation climat-air-énergie
66, Budget études/expertises MDE/ENR/qualité de l'air/adaptation au changement climatique
67, Aides financières accordées aux particuliers et acteurs privés
68, Aides financières accordées aux particuliers et acteurs privés par habitant
69, Achats publics avec considération environnementale
70, Part des marchés contenant des clauses environnementales
71, Part verte du budget d'investissement de la collectivité
72, Ressources humaines dédiées climat-air-énergie
73, Nombre d’élus et d’agents formés sur les enjeux climat-air-énergie
74," Manifestations et actions sur climat, air, énergie"
75," Consultations sur climat, air, énergie"
76, Budget projets de coopération
77," Part du budget coopération climat, air, énergie"
78, Emissions de gaz à effet de serre totales (bilan GES)
79, Emissions de gaz à effet de serre par habitant
80, Emissions de GES des bâtiments publics sur le territoire
81, Emissions de gaz à effet de serre - résidentiel
82, Emissions de gaz à effet de serre - tertiaire
83, Emissions de gaz à effet de serre - transport routier
84," Emissions de gaz à effet de serre - ""autres transports"""
85, Emissions de gaz à effet de serre - agriculture
86, Emissions de gaz à effet de serre - déchets
87, Emissions de gaz à effet de serre - industrie hors branche énergie
88, Emissions de gaz à effet de serre de l'industrie branche énergie
89, Emissions de gaz à effet de serre - Installations de Stockage de Déchets Non-Dangereux
90, CO2 évité
91, Évolution des émissions de NOx
92, Évolution des émissions de PM10
93," Évolution des émissions de PM2,5"
94, Emissions de Nox
95, Emissions de Nox - Transport routier
96, Emissions de Nox - Autres transports
97, Emissions de Nox - Résidentiel
98, Emissions de Nox - Tertiaire
99, Emissions de Nox - Agriculture
100, Emissions de Nox - Déchets
101, Emissions de Nox - Industrie hors branche énergie
102, Emissions de Nox - Industrie branche énergie
103, Emissions de PM10
104, Emissions de PM10 - Résidentiel
105, Emissions de PM10 - Tertiaire
106, Emissions de PM10 - Transport routier
107, Emissions de PM10 - Autres transports
108, Emissions de PM10 - Agriculture
109, Emissions de PM10 - Déchets
110, Emissions de PM10 - Industrie hors branche énergie
111, Emissions de PM10 - Industrie branche énergie
112," Emissions de PM2,5"
113," Emissions de PM2,5 - Résidentiel"
114," Emissions de PM2,5 - Tertiaire"
115," Emissions de PM2,5 - Transport routier"
116," Emissions de PM2,5 - Autres transports"
117," Emissions de PM2,5 - Agriculture"
118," Emissions de PM2,5 - Déchets"
119," Emissions de PM2,5 - Industrie hors branche énergie"
120," Emissions de PM2,5 - Industrie branche énergie"
121, Emissions de SO2
122, Emissions de SO2 - Résidentiel
123, Emissions de SO2 - Tertiaire
